Customer ID,Gender,Age,Subscription Length,Monthly Usage,Total Payments,Churn
423,Female,44,20,433,6477.08,0
424,Male,53,37,351,577.04,0
425,Female,46,4,280,3664.5,0
426,Male,55,28,268,9572.32,1
427,Male,50,44,460,5053.97,1
428,Female,54,20,115,4384.02,0
429,Male,44,24,474,4631.23,0
430,Female,50,50,161,2167.94,0
431,Male,21,49,62,3750.2,1
432,Female,39,51,442,3761.15,1
433,Male,19,32,469,618.31,0
434,Female,27,41,135,7698.92,0
435,Female,22,36,283,4223.39,1
436,Female,27,58,139,8239.58,0
437,Female,50,53,363,8518.45,1
438,Female,55,34,103,2198.74,1
439,Male,30,36,61,6607.8,0
440,Male,48,2,258,4775.59,1
441,Male,64,15,63,8813.55,0
442,Female,53,34,170,2235.83,0
443,Male,62,36,467,6810.35,0
444,Female,41,6,486,6116.75,0
445,Female,69,39,426,3023.48,0
446,Male,32,42,69,1452.35,0
447,Male,46,51,124,6551.23,1
448,Female,25,51,449,7412.11,1
449,Male,22,58,292,3224.71,1
450,Female,46,54,272,6483.84,1
451,Female,64,12,119,4011.8,0
452,Female,21,3,361,7160.75,1
453,Female,29,45,260,2072.23,1
454,Female,62,18,150,8913.13,1
455,Male,19,40,235,2945.36,0
456,Male,44,21,181,3741.08,1
457,Female,48,15,160,675.11,0
458,Female,68,33,430,1203.97,1
459,Male,68,35,181,5207.03,0
460,Male,53,26,69,2749.17,0
461,Female,53,8,443,8371.25,1
462,Male,43,36,73,245.46,0
463,Female,60,48,276,3853.03,0
464,Male,44,30,203,3439.72,1
465,Female,22,23,342,291.34,1
466,Male,37,42,279,1331.25,1
467,Female,28,44,359,4195.06,0
468,Male,27,14,408,4979.36,0
469,Male,57,14,454,4102.47,0
470,Female,55,2,251,5356.28,1
471,Male,23,55,87,5991.8,0
472,Female,25,37,479,198.25,0
473,Male,40,5,309,4694.54,0
474,Female,64,38,237,9638.64,0
475,Male,43,45,106,5238.42,0
476,Female,63,41,478,6807.67,0
477,Male,60,54,69,3187.45,0
478,Female,29,47,322,7762.51,1
479,Male,43,14,168,7751.92,1
480,Female,30,56,120,5260.83,1
481,Female,57,39,53,9762.54,0
482,Female,35,25,270,1342.95,0
483,Male,42,20,63,267.78,1
484,Female,50,2,52,7724.57,0
485,Male,64,39,265,8090.84,1
486,Female,57,6,278,1290.05,0
487,Male,60,17,385,2729.27,0
488,Female,29,59,235,273.77,1
489,Male,61,25,104,3003.76,1
490,Male,53,57,437,7754.1,1
491,Female,65,28,425,5227.81,1
492,Male,21,2,303,3546.15,1
493,Male,22,35,73,3780.22,0
494,Female,54,37,211,113.4,0
495,Male,25,5,207,3068.03,0
496,Male,59,1,131,6499.94,1
497,Male,66,40,452,9744.52,1
498,Female,45,12,208,8485.9,1
499,Male,48,56,237,333.59,1
500,Female,26,36,109,8995.75,1
501,Male,68,45,452,7853.66,1
502,Male,46,23,354,7825.72,0
503,Male,31,47,368,4634.16,0
504,Female,57,31,415,4040.25,0
505,Male,58,11,260,3098.87,0
506,Male,39,10,455,750.38,0
507,Female,28,3,201,2359.53,1
508,Male,40,54,158,2541.38,1
509,Female,18,14,125,4892.36,1
510,Female,63,16,79,7499.7,1
511,Male,54,10,363,4790.72,1
512,Female,38,29,166,672.66,1
513,Male,43,10,464,9582.12,0
514,Female,63,12,405,9432.97,1
515,Female,53,30,241,7873.38,1
516,Male,40,41,68,9914.15,1
517,Female,18,1,481,5490.38,1
518,Female,68,5,222,9631.41,0
519,Female,57,20,277,848.49,0
520,Female,32,8,399,3720.24,1
521,Female,38,43,232,2331.27,0
522,Male,64,12,162,2038.75,0
523,Female,26,1,232,1493.95,1
524,Male,26,57,195,6261.9,1
525,Female,27,54,368,7835.09,1
526,Male,69,20,165,5825.15,1
527,Male,43,28,162,1554.93,1
528,Female,58,57,300,8130.13,0
529,Female,52,43,300,6395.95,1
530,Female,69,37,352,3942.84,1
531,Male,42,47,362,6773.89,1
532,Female,43,37,167,2673.06,0
533,Male,28,12,350,3517.4,1
534,Male,55,37,210,9183.11,1
535,Male,19,49,450,2975.99,1
536,Female,24,49,247,4752.88,0
537,Female,35,56,309,8912.4,1
538,Male,44,44,197,7106.44,1
539,Male,51,56,289,715.81,1
540,Female,44,28,96,1558.3,0
541,Male,34,47,448,177.63,1
542,Female,60,15,247,6346.13,1
543,Male,61,6,96,4531.97,1
544,Female,68,44,127,1429.32,0
545,Male,41,59,173,9583.55,1
546,Female,42,20,124,5343.63,1
547,Male,24,50,408,2494.74,1
548,Female,69,14,186,5055.98,0
549,Female,23,2,139,6828.24,0
550,Male,41,9,449,854.77,1
551,Male,50,37,374,2819.57,0
552,Female,66,20,110,8088.96,0
553,Male,46,26,187,4650.68,0
554,Female,60,29,99,5511.11,1
555,Male,39,1,308,4384.88,1
556,Female,43,55,156,534.61,0
557,Female,45,35,162,1740.92,0
558,Female,67,6,399,4510.86,0
559,Female,38,37,303,2170.94,1
560,Female,66,53,167,594.79,1
561,Female,24,59,247,8452.13,0
562,Male,34,5,386,9813.81,0
563,Male,37,33,414,7952.11,0
564,Male,58,49,100,8552.47,0
565,Female,66,51,294,2495.57,1
566,Female,37,14,452,9610.21,0
567,Female,39,12,475,2049.56,1
568,Female,45,42,84,9519.16,0
569,Male,57,20,351,9948.71,0
570,Male,66,53,459,7146.06,0
571,Female,24,50,118,9813.32,0
572,Male,18,24,398,5738.44,0
573,Male,49,59,369,2669.46,1
574,Female,30,43,470,4426.26,0
575,Male,47,34,98,5976.25,0
576,Female,40,25,454,823.51,0
577,Male,68,50,123,6261.2,1
578,Female,36,29,241,9813.66,1
579,Female,49,57,310,1982.07,1
580,Female,47,39,405,7946.69,1
581,Female,46,31,119,9088.2,0
582,Male,66,56,139,9442.65,0
583,Female,62,47,309,9605.34,0
584,Female,46,43,175,5262.45,1
585,Female,47,50,280,9775.35,0
586,Male,33,23,344,7597.37,0
587,Female,57,44,468,1700.55,1
588,Male,36,38,178,4821.31,1
589,Female,35,20,329,7211.48,1
590,Male,18,23,362,2548.67,0
591,Male,31,45,149,6442.09,0
592,Female,68,52,375,6699.34,1
593,Male,64,16,346,1710.73,0
594,Female,67,50,231,5694.34,1
595,Female,19,42,223,7739.11,1
596,Female,45,55,365,5039.07,0
597,Male,66,8,413,219.82,1
598,Male,67,50,237,189.48,1
599,Female,47,21,106,3634.59,1
600,Female,55,1,80,9269.32,0
601,Male,68,55,133,2363.9,1
602,Female,21,8,201,6380.2,1
603,Female,18,29,85,2298.55,1
604,Female,25,32,262,3284.53,1
605,Male,46,38,463,8495.62,1
606,Male,56,5,457,7315.73,1
607,Male,20,47,413,1044.45,1
608,Female,49,22,155,4344.15,0
609,Female,27,47,463,388.78,0
610,Female,27,34,391,4860.81,1
611,Male,36,1,269,6658.1,0
612,Female,63,55,440,1273.18,0
613,Female,51,55,212,2959.96,1
614,Female,50,26,488,4038.58,0
615,Female,40,43,269,9203.36,1
616,Male,45,10,319,9933.22,1
617,Male,49,30,169,544.62,1
618,Female,67,50,443,7633.98,1
619,Male,24,18,385,3780.07,1
620,Male,46,17,449,3985.34,0
621,Female,25,26,231,7567.22,1
622,Female,18,8,155,9192.42,0
623,Male,20,47,266,9514.19,1
624,Female,41,40,254,5813.51,1
625,Male,40,49,119,3635.5,1
626,Female,25,12,93,7896.74,0
627,Male,64,27,378,2584.91,1
628,Female,54,8,350,5684.33,1
629,Male,20,25,277,3649.93,1
630,Male,68,46,233,6600.65,1
631,Male,50,4,156,2479.95,0
632,Female,45,33,133,1996.77,1
633,Male,64,1,387,9190.57,0
634,Male,25,19,299,1107.86,1
635,Female,51,31,412,5108.98,0
636,Female,52,16,490,2286.44,0
637,Male,49,14,70,485.41,1
638,Male,41,53,245,456.59,1
639,Female,31,48,227,1834.7,0
640,Female,49,5,466,8681.03,1
641,Female,63,41,56,2896.54,1
642,Female,60,26,119,9509.55,1
643,Female,33,28,176,5858.06,0
644,Male,21,2,448,4422.48,1
645,Female,69,50,209,5842.88,1
646,Male,54,6,297,5215.31,1
647,Male,38,9,252,7611.88,0
648,Male,31,33,197,2896.71,1
649,Female,48,41,192,3595.2,0
650,Male,65,25,481,8951.53,1
651,Male,35,48,248,9469.92,0
652,Female,24,13,454,8936.33,1
653,Male,27,9,475,4252.54,1
654,Male,24,53,203,7825.62,0
655,Female,50,13,425,4815.72,0
656,Male,40,31,433,5025.64,0
657,Male,38,41,191,2126.33,1
658,Male,36,11,362,5952.19,1
659,Female,65,4,214,1942.75,1
660,Female,36,34,363,3382.49,1
661,Female,53,38,70,8564.8,0
662,Male,46,46,131,2150.05,1
663,Male,35,4,118,804.47,1
664,Female,19,38,180,783.18,1
665,Male,18,19,136,9413.77,1
666,Male,64,6,267,5118.51,1
667,Female,22,34,470,4153.18,1
668,Female,37,18,354,8127.7,1
669,Male,28,13,452,8374.68,0
670,Male,59,41,420,3388.69,1
671,Male,19,23,394,6966.82,1
672,Female,20,19,390,7734.12,1
673,Female,40,45,433,6581.04,1
674,Female,29,11,445,1600.79,0
675,Female,37,1,494,8771.24,0
676,Male,22,24,474,5437.04,0
677,Female,54,54,210,2896.48,0
678,Female,55,7,227,4309.76,0
679,Female,47,25,166,471.95,0
680,Female,26,21,245,1365.88,1
681,Female,51,15,432,7678.91,0
682,Male,61,1,376,100.12,0
683,Male,52,12,135,4224.0,1
684,Female,69,58,338,5272.85,0
685,Male,39,7,130,640.88,1
686,Female,61,15,201,9733.47,1
687,Female,41,21,110,2338.64,0
688,Male,34,19,110,3111.57,1
689,Male,27,29,403,3109.03,0
690,Female,47,25,77,2381.12,0
691,Female,63,33,491,114.59,1
692,Female,40,49,92,7320.51,1
693,Male,49,32,218,9671.77,0
694,Female,34,49,472,2320.51,1
695,Female,67,35,135,6664.17,1
696,Female,68,44,226,7444.77,0
697,Male,34,38,66,8499.41,0
698,Female,31,26,147,4284.03,1
699,Female,26,11,247,3099.02,0
700,Male,57,35,147,3320.42,0
701,Female,19,8,114,7154.95,0
702,Female,62,46,379,8186.12,0
703,Male,42,14,390,1897.98,0
704,Female,56,10,54,3772.32,0
705,Male,26,2,51,9029.21,0
706,Male,39,46,71,8086.27,1
707,Female,60,9,161,9850.1,0
708,Female,63,3,106,7567.06,1
709,Female,21,21,115,3992.63,1
710,Female,43,26,379,5947.31,1
711,Male,46,8,147,6644.04,0
712,Female,62,48,193,876.71,0
713,Male,51,2,417,5490.52,1
714,Female,40,6,484,7122.28,0
715,Female,54,28,174,1756.48,1
716,Female,28,53,216,7828.25,0
717,Male,23,29,135,5879.35,0
718,Female,35,26,125,9527.0,1
719,Female,38,25,393,519.98,1
720,Female,59,12,473,2726.73,1
721,Female,53,5,343,6055.38,0
722,Male,58,34,493,3035.94,1
723,Female,55,48,108,7172.8,0
724,Male,51,37,187,7614.15,0
725,Male,34,15,148,1114.91,0
726,Male,54,44,241,5187.16,1
727,Male,42,36,292,5138.02,1
728,Male,55,15,368,3755.88,1
729,Male,29,43,98,9335.96,0
730,Female,40,48,497,8292.31,0
731,Male,59,23,81,7002.37,1
732,Male,39,6,440,7171.83,0
733,Male,38,46,326,4670.99,0
734,Female,44,50,69,9217.85,1
735,Female,48,44,203,6976.49,1
736,Male,23,59,432,7316.91,1
737,Female,44,43,117,8630.74,0
738,Male,57,45,415,2813.31,0
739,Male,51,21,421,8090.0,0
740,Female,29,23,263,2032.88,0
741,Male,62,43,192,3518.89,0
742,Female,24,55,425,3422.54,1
743,Female,27,16,281,9787.4,0
744,Male,62,47,262,8579.72,0
745,Male,34,53,128,7041.58,0
746,Female,43,15,263,7297.86,1
747,Male,38,25,165,5664.52,1
748,Male,45,36,141,9476.2,1
749,Male,63,11,319,5012.96,0
750,Female,19,51,460,3867.13,1
751,Female,60,15,430,1714.05,1
752,Male,18,4,217,7883.44,1
753,Female,68,21,107,7370.99,0
754,Female,53,13,333,3905.11,1
755,Female,68,22,75,349.41,0
756,Female,43,19,418,8406.07,0
757,Female,46,34,496,213.04,1
758,Male,38,14,115,7066.63,0
759,Male,28,4,458,9705.55,1
760,Male,57,48,297,4432.85,0
761,Female,28,53,303,2426.24,1
762,Female,53,52,436,7078.22,1
763,Male,66,46,93,8189.57,1
764,Female,56,27,146,5509.66,0
765,Male,57,29,91,9673.65,1
766,Male,52,47,276,611.52,0
767,Male,51,28,311,5097.48,1
768,Female,64,35,216,7212.69,0
769,Female,41,8,485,8640.14,0
770,Male,39,16,328,1874.63,1
771,Male,22,42,138,8020.03,1
772,Male,50,36,428,5571.8,1
773,Male,53,30,227,4025.88,1
774,Female,64,18,476,1403.98,1
775,Female,37,2,452,8666.43,0
776,Male,36,49,246,1657.0,1
777,Male,52,13,356,3166.9,1
778,Female,69,4,316,2971.45,0
